Actor, president_concept,	 0.117
Actor, president_concept,	 0.16
Actor, president_concept,	 0.258
Actor, president_concept,	 0.214
Actor, president_concept,	 0.195
Actor, president_concept,	 0.219
Actor, president_concept,	 0.203
Actor, president_concept,	 0.229
Actor, president_concept,	 0.232
Actor, president_concept,	 0.102
Actor, president_concept,	 0.151
Actor, president_concept,	 0.151
Actor, president_concept,	 0.101
Actor, president_concept,	 0.123
Actor, president_concept,	 0.17
Actor, president_concept,	 0.205
Actor, president_concept,	 0.083
Actor, president_concept,	 0.275
Actor, president_concept,	 0.05
Actor, president_concept,	 0.099
Book, president_concept,	 0.02
Book, president_concept,	 0.273
Book, president_concept,	 0.364
Book, president_concept,	 0.031
Book, president_concept,	 0.33
Book, president_concept,	 0.365
Book, president_concept,	 0.155
Book, president_concept,	 0.277
Book, president_concept,	 0.228
Book, president_concept,	 0.072
Book, president_concept,	 0.269
Book, president_concept,	 0.299
Book, president_concept,	 0.123
Book, president_concept,	 0.3
Book, president_concept,	 0.205
Book, president_concept,	 0.38
Book, president_concept,	 0.347
Book, president_concept,	 0.252
Book, president_concept,	 0.347
Book, president_concept,	 0.347
City, president_concept,	 0.185
City, president_concept,	 0.123
City, president_concept,	 0.166
City, president_concept,	 0.181
City, president_concept,	 0.281
City, president_concept,	 0.216
City, president_concept,	 0.239
City, president_concept,	 0.132
City, president_concept,	 0.198
City, president_concept,	 0.29
City, president_concept,	 0.154
City, president_concept,	 0.119
City, president_concept,	 0.2
City, president_concept,	 0.159
City, president_concept,	 0.225
City, president_concept,	 0.211
City, president_concept,	 0.3
City, president_concept,	 0.136
City, president_concept,	 0.155
City, president_concept,	 0.229
Company, president_concept,	 0.105
Company, president_concept,	 0.202
Company, president_concept,	 0.092
Company, president_concept,	 0.185
Company, president_concept,	 0.152
Company, president_concept,	 0.122
Company, president_concept,	 0.116
Company, president_concept,	 0.09
Company, president_concept,	 0.477
Company, president_concept,	 0.239
Company, president_concept,	 0.122
Company, president_concept,	 0.175
Company, president_concept,	 0.153
Company, president_concept,	 0.091
Company, president_concept,	 0.283
Company, president_concept,	 0.238
Company, president_concept,	 0.149
Company, president_concept,	 0.197
Company, president_concept,	 0.203
Company, president_concept,	 0.377
Country, president_concept,	 0.312
Country, president_concept,	 0.324
Country, president_concept,	 0.398
Country, president_concept,	 0.296
Country, president_concept,	 0.145
Country, president_concept,	 0.289
Country, president_concept,	 0.17
Country, president_concept,	 0.551
Country, president_concept,	 0.303
Country, president_concept,	 0.3
Country, president_concept,	 0.218
Country, president_concept,	 0.133
Country, president_concept,	 0.438
Country, president_concept,	 0.417
Country, president_concept,	 0.339
Country, president_concept,	 0.324
Country, president_concept,	 0.372
Country, president_concept,	 0.282
Country, president_concept,	 0.473
Country, president_concept,	 0.263
Film, president_concept,	 0.129
Film, president_concept,	 0.092
Film, president_concept,	 0.338
Film, president_concept,	 0.27
Film, president_concept,	 0.123
Film, president_concept,	 0.338
Film, president_concept,	 0.148
Film, president_concept,	 0.265
Film, president_concept,	 0.108
Film, president_concept,	 0.274
Film, president_concept,	 0.062
Film, president_concept,	 0.039
Film, president_concept,	 0.106
Film, president_concept,	 0.113
Film, president_concept,	 0.341
Film, president_concept,	 0.112
Film, president_concept,	 0.072
Film, president_concept,	 0.057
Film, president_concept,	 0.194
Film, president_concept,	 0.252
Organisation, president_concept,	 0.136
Organisation, president_concept,	 0.157
Organisation, president_concept,	 0.427
Organisation, president_concept,	 0.15
Organisation, president_concept,	 0.262
Organisation, president_concept,	 0.15
Organisation, president_concept,	 0.129
Organisation, president_concept,	 0.444
Organisation, president_concept,	 0.264
Organisation, president_concept,	 0.378
Organisation, president_concept,	 0.107
Organisation, president_concept,	 0.34
Organisation, president_concept,	 0.142
Organisation, president_concept,	 0.157
Organisation, president_concept,	 0.145
Organisation, president_concept,	 0.127
Organisation, president_concept,	 0.13
Organisation, president_concept,	 0.122
Organisation, president_concept,	 0.281
Organisation, president_concept,	 0.177
Person, president_concept,	 0.246
Person, president_concept,	 0.155
Person, president_concept,	 0.166
Person, president_concept,	 0.085
Person, president_concept,	 0.194
Person, president_concept,	 0.21
Person, president_concept,	 0.204
Person, president_concept,	 0.15
Person, president_concept,	 0.308
Person, president_concept,	 0.115
Person, president_concept,	 0.138
Person, president_concept,	 0.12
Person, president_concept,	 0.362
Person, president_concept,	 0.22
Person, president_concept,	 0.195
Person, president_concept,	 0.17
Person, president_concept,	 0.256
Person, president_concept,	 0.065
Person, president_concept,	 0.186
Person, president_concept,	 0.171
Place, president_concept,	 0.271
Place, president_concept,	 0.031
Place, president_concept,	 0.105
Place, president_concept,	 0.089
Place, president_concept,	 0.255
Place, president_concept,	 0.224
Place, president_concept,	 0.268
Place, president_concept,	 0.17
Place, president_concept,	 0.206
Place, president_concept,	 0.153
Place, president_concept,	 0.296
Place, president_concept,	 0.129
Place, president_concept,	 0.096
Place, president_concept,	 0.256
Place, president_concept,	 0.095
Place, president_concept,	 0.12
Place, president_concept,	 0.095
Place, president_concept,	 0.063
Place, president_concept,	 0.324
Place, president_concept,	 0.189
President, president_concept,	 0.312
President, president_concept,	 0.653
President, president_concept,	 0.188
President, president_concept,	 0.212
President, president_concept,	 0.221
President, president_concept,	 0.339
President, president_concept,	 0.166
President, president_concept,	 0.283
President, president_concept,	 0.258
President, president_concept,	 0.315
President, president_concept,	 0.338
President, president_concept,	 0.302
President, president_concept,	 0.256
President, president_concept,	 0.388
President, president_concept,	 0.185
President, president_concept,	 0.22
President, president_concept,	 0.279
President, president_concept,	 0.188
President, president_concept,	 0.31
President, president_concept,	 0.315
University, president_concept,	 0.261
University, president_concept,	 0.323
University, president_concept,	 0.388
University, president_concept,	 0.373
University, president_concept,	 0.368
University, president_concept,	 0.273
University, president_concept,	 0.302
University, president_concept,	 0.405
University, president_concept,	 0.346
University, president_concept,	 0.378
University, president_concept,	 0.285
University, president_concept,	 0.385
University, president_concept,	 0.38
University, president_concept,	 0.205
University, president_concept,	 0.227
University, president_concept,	 0.412
University, president_concept,	 0.404
University, president_concept,	 0.453
University, president_concept,	 0.385
University, president_concept,	 0.268
Writer, president_concept,	 0.198
Writer, president_concept,	 0.143
Writer, president_concept,	 0.259
Writer, president_concept,	 0.239
Writer, president_concept,	 0.228
Writer, president_concept,	 0.174
Writer, president_concept,	 0.232
Writer, president_concept,	 0.278
Writer, president_concept,	 0.195
Writer, president_concept,	 0.256
Writer, president_concept,	 0.225
Writer, president_concept,	 0.163
Writer, president_concept,	 0.177
Writer, president_concept,	 0.215
Writer, president_concept,	 0.142
Writer, president_concept,	 0.218
Writer, president_concept,	 0.148
Writer, president_concept,	 0.199
Writer, president_concept,	 0.216
Writer, president_concept,	 0.163
