Actor, actor_concept,0.209
Actor, actor_concept,0.22
Actor, actor_concept,0.314
Actor, actor_concept,0.309
Actor, actor_concept,0.283
Actor, actor_concept,0.277
Actor, actor_concept,0.247
Actor, actor_concept,0.208
Actor, actor_concept,0.2
Actor, actor_concept,0.247
Actor, actor_concept,0.19
Actor, actor_concept,0.187
Actor, actor_concept,0.156
Actor, actor_concept,0.294
Actor, actor_concept,0.201
Actor, actor_concept,0.206
Actor, actor_concept,0.188
Actor, actor_concept,0.242
Actor, actor_concept,0.168
Actor, actor_concept,0.188
Book, actor_concept,0.068
Book, actor_concept,0.284
Book, actor_concept,0.182
Book, actor_concept,0.105
Book, actor_concept,0.287
Book, actor_concept,0.226
Book, actor_concept,0.259
Book, actor_concept,0.342
Book, actor_concept,0.315
Book, actor_concept,0.179
Book, actor_concept,0.33
Book, actor_concept,0.194
Book, actor_concept,0.332
Book, actor_concept,0.248
Book, actor_concept,0.199
Book, actor_concept,0.27
Book, actor_concept,0.347
Book, actor_concept,0.214
Book, actor_concept,0.239
Book, actor_concept,0.318
City, actor_concept,0.111
City, actor_concept,0.085
City, actor_concept,0.137
City, actor_concept,0.159
City, actor_concept,0.181
City, actor_concept,0.168
City, actor_concept,0.186
City, actor_concept,0.178
City, actor_concept,0.15
City, actor_concept,0.205
City, actor_concept,0.185
City, actor_concept,0.217
City, actor_concept,0.151
City, actor_concept,0.212
City, actor_concept,0.18
City, actor_concept,0.148
City, actor_concept,0.198
City, actor_concept,0.101
City, actor_concept,0.152
City, actor_concept,0.2
Company, actor_concept,0.178
Company, actor_concept,0.471
Company, actor_concept,0.061
Company, actor_concept,0.206
Company, actor_concept,0.08
Company, actor_concept,0.098
Company, actor_concept,0.159
Company, actor_concept,0.161
Company, actor_concept,0.191
Company, actor_concept,0.143
Company, actor_concept,0.251
Company, actor_concept,0.12
Company, actor_concept,0.155
Company, actor_concept,0.107
Company, actor_concept,0.297
Company, actor_concept,0.159
Company, actor_concept,0.144
Company, actor_concept,0.201
Company, actor_concept,0.174
Company, actor_concept,0.217
Country, actor_concept,0.185
Country, actor_concept,0.164
Country, actor_concept,0.209
Country, actor_concept,0.156
Country, actor_concept,0.154
Country, actor_concept,0.079
Country, actor_concept,0.059
Country, actor_concept,0.213
Country, actor_concept,0.166
Country, actor_concept,0.188
Country, actor_concept,0.086
Country, actor_concept,0.124
Country, actor_concept,0.212
Country, actor_concept,0.185
Country, actor_concept,0.177
Country, actor_concept,0.212
Country, actor_concept,0.184
Country, actor_concept,0.155
Country, actor_concept,0.215
Country, actor_concept,0.218
Film, actor_concept,0.262
Film, actor_concept,0.186
Film, actor_concept,0.292
Film, actor_concept,0.266
Film, actor_concept,0.132
Film, actor_concept,0.259
Film, actor_concept,0.233
Film, actor_concept,0.255
Film, actor_concept,0.164
Film, actor_concept,0.327
Film, actor_concept,0.193
Film, actor_concept,0.045
Film, actor_concept,0.205
Film, actor_concept,0.177
Film, actor_concept,0.283
Film, actor_concept,0.229
Film, actor_concept,0.149
Film, actor_concept,0.225
Film, actor_concept,0.234
Film, actor_concept,0.189
Organisation, actor_concept,0.192
Organisation, actor_concept,0.113
Organisation, actor_concept,0.27
Organisation, actor_concept,0.088
Organisation, actor_concept,0.215
Organisation, actor_concept,0.125
Organisation, actor_concept,0.089
Organisation, actor_concept,0.225
Organisation, actor_concept,0.193
Organisation, actor_concept,0.261
Organisation, actor_concept,0.095
Organisation, actor_concept,0.175
Organisation, actor_concept,0.192
Organisation, actor_concept,0.221
Organisation, actor_concept,0.125
Organisation, actor_concept,0.118
Organisation, actor_concept,0.093
Organisation, actor_concept,0.098
Organisation, actor_concept,0.114
Organisation, actor_concept,0.093
Person, actor_concept,0.228
Person, actor_concept,0.229
Person, actor_concept,0.25
Person, actor_concept,0.181
Person, actor_concept,0.181
Person, actor_concept,0.255
Person, actor_concept,0.231
Person, actor_concept,0.258
Person, actor_concept,0.22
Person, actor_concept,0.074
Person, actor_concept,0.259
Person, actor_concept,0.251
Person, actor_concept,0.187
Person, actor_concept,0.166
Person, actor_concept,0.252
Person, actor_concept,0.23
Person, actor_concept,0.24
Person, actor_concept,0.224
Person, actor_concept,0.176
Person, actor_concept,0.191
Place, actor_concept,0.204
Place, actor_concept,0.06
Place, actor_concept,0.084
Place, actor_concept,0.113
Place, actor_concept,0.211
Place, actor_concept,0.102
Place, actor_concept,0.142
Place, actor_concept,0.146
Place, actor_concept,0.207
Place, actor_concept,0.095
Place, actor_concept,0.206
Place, actor_concept,0.087
Place, actor_concept,0.113
Place, actor_concept,0.238
Place, actor_concept,0.058
Place, actor_concept,0.059
Place, actor_concept,0.171
Place, actor_concept,0.198
Place, actor_concept,0.151
Place, actor_concept,0.162
President, actor_concept,0.233
President, actor_concept,0.205
President, actor_concept,0.135
President, actor_concept,0.258
President, actor_concept,0.277
President, actor_concept,0.123
President, actor_concept,0.266
President, actor_concept,0.181
President, actor_concept,0.192
President, actor_concept,0.206
President, actor_concept,0.163
President, actor_concept,0.176
President, actor_concept,0.18
President, actor_concept,0.213
President, actor_concept,0.194
President, actor_concept,0.262
President, actor_concept,0.154
President, actor_concept,0.202
President, actor_concept,0.188
President, actor_concept,0.244
University, actor_concept,0.182
University, actor_concept,0.231
University, actor_concept,0.226
University, actor_concept,0.241
University, actor_concept,0.281
University, actor_concept,0.504
University, actor_concept,0.197
University, actor_concept,0.225
University, actor_concept,0.326
University, actor_concept,0.275
University, actor_concept,0.198
University, actor_concept,0.281
University, actor_concept,0.248
University, actor_concept,0.06
University, actor_concept,0.14
University, actor_concept,0.252
University, actor_concept,0.276
University, actor_concept,0.279
University, actor_concept,0.23
University, actor_concept,0.21
Writer, actor_concept,0.216
Writer, actor_concept,0.177
Writer, actor_concept,0.233
Writer, actor_concept,0.214
Writer, actor_concept,0.234
Writer, actor_concept,0.324
Writer, actor_concept,0.222
Writer, actor_concept,0.239
Writer, actor_concept,0.127
Writer, actor_concept,0.219
Writer, actor_concept,0.214
Writer, actor_concept,0.186
Writer, actor_concept,0.195
Writer, actor_concept,0.25
Writer, actor_concept,0.136
Writer, actor_concept,0.175
Writer, actor_concept,0.186
Writer, actor_concept,0.201
Writer, actor_concept,0.284
Writer, actor_concept,0.288
